Kode Kecamatan,Kecamatan,Kode Kelurahan,Kelurahan,Tanggal,Waktu,Lokasi Kebakaran,Benda Yang Terbakar,Bangunan Yang Terselamatkan,Penyebab Kebakaran,Korban Meninggal,Korban Luka,Mobil Unit Yang Bertugas,Sumber Air PDAM,Sumber Air Lainnya,Kerugian,Luas Areal (M2)
32.73.30,Mandalajati,32.73.30.1002,Karang Pamulang,12 November 2020,13.09 - 05.20 ,PT. GRAND TEXTILE INDUSTRY Jl. A. H. Nasution KM 7 No. 127 ,Sebuah Pabrik Gudang  Penyimpanan Kapas,Tiga Buah Gudang,Masih Dalam Penyelidikan,-,-,11 Pancar 1 Rescue 3 Tangki 1 Motoris 1 Q Respon 4 Komando 1 PMI 1 Dinkes,168,-,3000000000,2800
32.73.04,Bojongloa Kaler,32.73.04.1003,Jamika,15 November 2020,14. 36 - 16.05 ,Jl. Pagarsih Gg. Mukalmi 1 08/03,5 (Lima) Buah Rumah,Tiga Buah Rumah,Diduga Dari Korsleting Listrik,-,1,4 Pancar 1 Rescue 2 Tangki 1 Komando 1 PMI,20,-,1982400000,210
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,17 November 2020,14.55 - 15.20 ,Jl. Terusan JakaRT a No. 116 03/04,Lahan Alang-alang,-,Diduga Dari Pembakaran  Sampah,-,-,1 Pancar 1 Rescue 1 Tangki,8,-,100000000000,150
32.73.05,Andir,32.73.05.1005,Garuda,18 November 2020,11.30 - 11.45 ,Jl. Dadali 3 No. 7 RT 01 RW 03,Sebuah Industri Rumahan  (Kaos Kaki),Sebuah Rumah,Diduga Dari Kebocoran  Tabung Gas,-,-,2 Pancar,4,-,350000000,4
32.73.17,Bojongloa Kidul,32.73.17.1001,Situsaeur,18 November 2020,13.55 - 14.24 ,Jl. Leuwi Anyar 7 RT 09 RW 04,Sebuah Rumah 3 Lantai,Tiga Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Motoris 1 Komando,8,-,560000000,12
32.73.13,Lengkong,32.73.13.1007,Cikawao,21 November 2020,23.25 - 23.45 ,Jl. Kaum Dalam,Sebuah Kendaraan Roda 4 ( Daihatsu Sigra T 1257 GJ ),-,Masih Dalam Penyelidikan,-,-,1 Tangki 1 Rescue 1 Komando,4,-,-,-
32.73.02,Coblong,32.73.02.1001,Cipaganti,22 November 2020,09.42 - 10.40 ,Jl. Cihampelas No. 10 RT 03 RW 05,2 (Dua) Buah  Rumah Semi Permanen,Tiga Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando 1 Dinkes,8,-,1160000000,150
32.73.16,Kiaracondong,32.73.16.1005,Babakan Sari,24 November 2020,02.10 - 02.57 ,Jl. Ibrahim Adjie (Bawah Flyover),Tumpukan Sampah,-,Masih Dalam Penyelidikan,-,-,1 Tangki 1 Rescue 1 komando,4,-,-,5
32.73.23,Rancasari,32.73.23.1004,Mekar Jaya,29 November 2020,14.50 - 15.30 ,Jl. Haji Sanusi Kp. Rancacili 02/02,Sebuah Rumah,Dua Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando,8,-,500000000,14
32.73.09,Bandung Wetan,32.73.09.1001,Cihapit,30 November 2020,14.55 - 15.20 ,Jl. Citarum RT 02 RW 04,Sebuah Pohon Angsara,-,Masih Dalam Penyelidikan,-,-,1 Tangki 1 komando,4,-,-,1
32.73.22,Buahbatu,32.73.22.1001,Sekejati,30 November 2020,19.55 - 20.20 ,Komplek Margahayu Raya Jl. Jupiter 9 No. 6 Blok G2 06/02,Sebuah Rumah (Kompor),Lima Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando 1 PMI,-,-,1960000000,-
32.73.05,Andir,32.73.05.1006,Campaka,5 November 2020,16.30 - 16.52 ,Jl. Bojong Koneng No. 1 RT 06/06,Sebuah Rumah Bagian Dapur,Sebuah Rumah,Diduga Dari Kompor Gas,-,-,2 Pancar 1 Komando,-,-,300000000,1
32.73.22,Buahbatu,32.73.22.1001,Sekejati,5 November 2020,09.56 - 10.30 ,Jl. Meteor Raya RT 03 RW 05,Alat Penanak Nasi (Magic Com),Sebuah Rumah,Diduga Dari Magic Com Yang Over Heat,-,-,2 Pancar 2 Komando,-,-,1500000000,10
32.73.14,Cibeunying Kidul,32.73.14.1002,Cikutra,5 November 2020,21.45 - 22.50 ,Jl. Lemahneundeut I RT 03 RW 07,Sebuah Rumah Semi Permanen  dan 1 (Satu) Buah Kendaraan Roda 2,Tiga Buah Rumah,Masih Dalam Penyelidikan,-,-,4 Pancar 2 Tangki 1 Rescue 2 Komando 1 PMI 1 Dinkes,24,-,850000000,96
32.73.09,Bandung Wetan,32.73.09.1002,Taman Sari,02 Desember 2020,11.32 - 12.30 ,Jl. Tamansari No. 19A,Sebuah Rumah,Dua Buah Ruko dan Sebuah Rumah,Masih Dalam Penyelidikan,-,-,3 Pancar 1 Rescue 1 Komando 1 Motoris 1 PMI 1 Dinkes,12,-,2731800000,156
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,04 Desember 2020,21.05 - 21.30 ,Jl. Tanjung Sari Asri Tengah No. 27,Sebuah Rumah  (Bagian Kamar Lt 1),Bangunan lainnya dan 3 Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Komando,-,-,1093300000,13
32.73.09,Bandung Wetan,32.73.09.1002,Taman Sari,04 Desember 2020,21.00 - 21.45 ,Jl. Tamansari RT 05 RW 04 (Jembatan Layang Pasopati),Sebuah Kendaraan Roda 4 (Honda Accord),-,Diduga Dari Korsleting Listrik,-,-,1 Pancar 1 Tangki 1 Rescue,8,-,-,-
32.73.07,Sukajadi,32.73.07.1002,Cipedes,05 Desember 2020,00.05 - 01.05 ,Jl. Cipedes Bawah Gg. Sanusi,Tabung Gas 3 Kg,Sebuah Rumah,Diduga Dari Kebocoran Tabung Gas,-,-,1 Pancar,-,-,20000000,-
32.73.11,Regol,32.73.11.1002,Ancol,06 Desember 2020,15.08 - 16.40 ,Jl. Pasir Luyu V Belakang No. 34 RT 01 RW 08,Rumah Kontrakan Semi Permanen (20 Kamar),Sebuah Kantor dan 3 Buah Rumah,Masih Dalam Penyelidikan,-,-,2 Pancar 3 Tangki 1 Rescue 1 Komando 1 PMI,20,-,6370000000,300
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,08 Desember 2020,18.40 - 20.10 ,Jl. Cibarengkok 15 RT 06 RW 07,Sebuah Rumah Permanen Lt.3,3 Buah Rumah,Diduga Dari Lilin,-,-,3 Pancar 1 Tangki 1 Rescue 1 Komando 1 PMI 1 Dinkes,16,-,1000000000,21
32.73.08,Cidadap,32.73.08.1002,Ciumbuleuit,09 Desember 2020,20.38 - 23.50 ,Jl. Ranca Bulan 5 No. 5 RT 02 / 06,2 (Dua) Buah Rumah,3 Buah Rumah,Diduga Dari Korsleting Listrik,-,-,4 Pancar 1 Rescue 2 Tangki 2 Komando 1 PMI,24,-,2770000000,120
32.73.04,Bojongloa Kaler,32.73.04.1001,Kopo,10 Desember 2020,00.04 - 01.15 ,Jl. Kopo Gg. Mesjid Al-Hidayah RT 03 RW 08,Sebuah Rumah,3 Buah Rumah,Masih Dalam Penyelidikan,-,-,5 Pancar 1 Tangki 1 Komando,24,-,1547000000,17
32.73.01,Sukasari,32.73.01.1002,Gegerkalong,11 Desember 2020,19.00 - 19.37 ,Jl. Abdi Raya No. 135A RT 10 / 02,Sebuah Rumah (Bagian Kamar),3 Buah Rumah,Diduga Dari Lilin,-,-,2 Pancar 1 Komando 1 Dinkes,8,-,850000000,12
32.73.13,Lengkong,32.73.13.1001,Cijagra,23 Desember 2020,01.15 - 02.00 ,Jl. Suryalaya No. 33 (Indomaret),Kabel Listrik,Sebuah Toko dan Sebuah Rumah,Masih Dalam Penyelidikan,-,-,1 Pancar 1 Rescue 1 PMI,-,-,812000000,80
32.73.14,Cibeunying Kidul,32.73.14.1001,Padasuka,24 Desember 2020,13.44 - 14.25 ,Jl. Sekepondok I RT 04 RW 09,Sebuah Rumah,4 Buah Rumah,Diduga Dari Korsleting Listrik,-,-,1 Pancar 2 Tangki 1 Rescue 1 Komando 1 PMI,12,-,1547000000,40
32.73.15,Bandung Kulon,32.73.15.1001,Cijerah,29 Desember 2020,00.55 - 01.20 ,SD Negri 240 Cijerah Jl. Mekar Hurip No. 18 RT 03 / 08 Jl. Tanjung Sari Asri Tengah No. 27,Sebuah Saung dan Mess Penjaga Sekolah,Sebuah Sekolah dan 2 (dua) Buah Rumah,Masih Dalam Penyelidikan,-,-,5 Pancar 1 Tangki 1 Rescue 1 PMI,24,-,56376000000,56
